Ticker,Name,Market Cap From (USD),Market Cap To (USD),Absolute Change (USD),Percentage Change (%),Rank From,Rank To,Rank Change,Market Share From (%),Market Share To (%)
GFG.DE,Global Fashion Group S.A.,95689681.29,95689681.29,0.00,0.00,129,129,0,0.0045,0.0045
0330.HK,Esprit Holdings Limited,60047039.28,60047039.28,0.00,0.00,133,133,0,0.0028,0.0028
DDS,"Dillard's, Inc.",8326030933.00,8326030933.00,0.00,0.00,34,34,0,0.3950,0.3950
MONTECARLO.NS,Monte Carlo Fashions Limited,138653705.73,138653705.73,0.00,0.00,124,124,0,0.0066,0.0066
VIPS,Vipshop Holdings Limited,8868045536.00,8868045536.00,0.00,0.00,30,30,0,0.4207,0.4207
DKS,"DICK'S Sporting Goods, Inc.",18231545689.00,18231545689.00,0.00,0.00,19,19,0,0.8649,0.8649
UA,"Under Armour, Inc.",2183585020.00,2183585020.00,0.00,0.00,64,64,0,0.1036,0.1036
OVS.MI,OVS S.p.A.,1131251634.54,1131251634.54,0.00,0.00,79,79,0,0.0537,0.0537
BORG.ST,Björn Borg AB (publ),150252655.11,150252655.11,0.00,0.00,123,123,0,0.0071,0.0071
KSS,Kohl's Corporation,1556263380.00,1556263380.00,0.00,0.00,73,73,0,0.0738,0.0738
LUXE,LuxExperience B.V.,719644719.00,719644719.00,0.00,0.00,90,90,0,0.0341,0.0341
DLTI.TA,Delta Israel Brands Ltd,718091166.76,718091166.76,0.00,0.00,91,91,0,0.0341,0.0341
GES,"Guess', Inc.",875957860.00,875957860.00,0.00,0.00,87,87,0,0.0416,0.0416
VFC,V.F. Corporation,5351452900.00,5351452900.00,0.00,0.00,43,43,0,0.2539,0.2539
UNF,UniFirst Corporation,3321218640.00,3321218640.00,0.00,0.00,52,52,0,0.1576,0.1576
RVLV,"Revolve Group, Inc.",1605579119.00,1605579119.00,0.00,0.00,72,72,0,0.0762,0.0762
BOOZT.ST,Boozt AB (publ),639792224.28,639792224.28,0.00,0.00,97,97,0,0.0304,0.0304
LREN3.SA,Lojas Renner S.A.,2946333918.13,2946333918.13,0.00,0.00,55,55,0,0.1398,0.1398
TDUP,ThredUp Inc.,1438520573.00,1438520573.00,0.00,0.00,74,74,0,0.0682,0.0682
2368.HK,Eagle Nice (International) Holdings Limited,289812032.00,289812032.00,0.00,0.00,111,111,0,0.0137,0.0137
PLCE,"The Children's Place, Inc.",99755550.00,99755550.00,0.00,0.00,127,127,0,0.0047,0.0047
2331.HK,Li Ning Company Limited,6483247897.98,6483247897.98,0.00,0.00,41,41,0,0.3076,0.3076
ASC.L,ASOS Plc,4966736.44,4966736.44,0.00,0.00,145,145,0,0.0002,0.0002
CATO,The Cato Corporation,73026904.00,73026904.00,0.00,0.00,130,130,0,0.0035,0.0035
BURL,"Burlington Stores, Inc.",17717268828.00,17717268828.00,0.00,0.00,20,20,0,0.8405,0.8405
GOOS,Canada Goose Holdings Inc.,1126669346.00,1126669346.00,0.00,0.00,81,81,0,0.0534,0.0534
SDRY.L,Superdry plc,44332.64,44332.64,0.00,0.00,150,150,0,0.0000,0.0000
NKE,"NIKE, Inc.",115761030436.00,115761030436.00,0.00,0.00,6,6,0,5.4915,5.4915
LPP.WA,Lpp S.A.,8607101485.72,8607101485.72,0.00,0.00,31,31,0,0.4083,0.4083
YOU.DE,ABOUT YOU Holding AG,1294193654.97,1294193654.97,0.00,0.00,75,75,0,0.0614,0.0614
SMCP.PA,SMCP S.a.,618971210.37,618971210.37,0.00,0.00,98,98,0,0.0294,0.0294
WEYS,"Weyco Group, Inc.",294289873.00,294289873.00,0.00,0.00,110,110,0,0.0140,0.0140
RL,Ralph Lauren Corporation,17312087497.00,17312087497.00,0.00,0.00,21,21,0,0.8213,0.8213
KTB,"Kontoor Brands, Inc.",4301998822.00,4301998822.00,0.00,0.00,47,47,0,0.2041,0.2041
TPR,"Tapestry, Inc.",20741637840.00,20741637840.00,0.00,0.00,16,16,0,0.9840,0.9840
CPRI,Capri Holdings Limited,2558341520.00,2558341520.00,0.00,0.00,59,59,0,0.1214,0.1214
BIRK,Birkenstock Holding plc,10012401370.00,10012401370.00,0.00,0.00,27,27,0,0.4750,0.4750
CTAS,Cintas Corporation,86878027020.00,86878027020.00,0.00,0.00,10,10,0,4.1214,4.1214
SHOO,"Steven Madden, Ltd.",2073136234.00,2073136234.00,0.00,0.00,68,68,0,0.0983,0.0983
BOOT,"Boot Barn Holdings, Inc.",5301396600.00,5301396600.00,0.00,0.00,44,44,0,0.2515,0.2515
CHS,"Chico's FAS, Inc.",937038630.00,937038630.00,0.00,0.00,83,83,0,0.0445,0.0445
COLM,Columbia Sportswear Company,3095606052.00,3095606052.00,0.00,0.00,54,54,0,0.1469,0.1469
ZGN,Ermenegildo Zegna N.V.,2083785000.00,2083785000.00,0.00,0.00,66,66,0,0.0989,0.0989
BOSS.DE,Hugo Boss AG,3436389086.70,3436389086.70,0.00,0.00,51,51,0,0.1630,0.1630
NXT.L,NEXT plc,193004803.13,193004803.13,0.00,0.00,120,120,0,0.0092,0.0092
ALPA4.SA,Alpargatas S.A.,1163650264.91,1163650264.91,0.00,0.00,77,77,0,0.0552,0.0552
LITB,"LightInTheBox Holding Co., Ltd.",11401218.00,11401218.00,0.00,0.00,143,143,0,0.0005,0.0005
9983.T,"Fast Retailing Co., Ltd.",101033473176.30,101033473176.30,0.00,0.00,7,7,0,4.7929,4.7929
3612.T,"World Co., Ltd.",690917332.95,690917332.95,0.00,0.00,96,96,0,0.0328,0.0328
ATZ.TO,Aritzia Inc.,5466268575.87,5466268575.87,0.00,0.00,42,42,0,0.2593,0.2593
AEF.MI,Aeffe S.p.A.,53107770.64,53107770.64,0.00,0.00,139,139,0,0.0025,0.0025
JWN,"Nordstrom, Inc.",4124015297.00,4124015297.00,0.00,0.00,48,48,0,0.1956,0.1956
DECK,Deckers Outdoor Corporation,16184221300.00,16184221300.00,0.00,0.00,22,22,0,0.7678,0.7678
MC.PA,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",287475170667.28,287475170667.28,0.00,0.00,1,1,0,13.6374,13.6374
MAVI.IS,Mavi Giyim Sanayi ve Ticaret A.S.,844696206.27,844696206.27,0.00,0.00,89,89,0,0.0401,0.0401
MGOL,MGO Global Inc. Common Stock,3411030.00,3411030.00,0.00,0.00,147,147,0,0.0002,0.0002
BRBY.L,Burberry Group plc,59330835.16,59330835.16,0.00,0.00,134,134,0,0.0028,0.0028
LINDEX.HE,Lindex Group Oyj,564486744.62,564486744.62,0.00,0.00,101,101,0,0.0268,0.0268
PVH,PVH Corp.,3839598497.00,3839598497.00,0.00,0.00,49,49,0,0.1821,0.1821
ZUMZ,Zumiez Inc.,284329600.00,284329600.00,0.00,0.00,112,112,0,0.0135,0.0135
BBWI,"Bath & Body Works, Inc.",6579017080.00,6579017080.00,0.00,0.00,40,40,0,0.3121,0.3121
SFER.MI,Salvatore Ferragamo S.p.A.,929249314.70,929249314.70,0.00,0.00,84,84,0,0.0441,0.0441
ABFRL.NS,Aditya Birla Fashion and Retail Limited,1128910403.03,1128910403.03,0.00,0.00,80,80,0,0.0536,0.0536
LULU,Lululemon Athletica Inc.,23816593110.00,23816593110.00,0.00,0.00,15,15,0,1.1298,1.1298
SOMA3.SA,Grupo de Moda SOMA S.A.,853928259.34,853928259.34,0.00,0.00,88,88,0,0.0405,0.0405
GCO,Genesco Inc.,307842528.00,307842528.00,0.00,0.00,109,109,0,0.0146,0.0146
EXPR,"Express, Inc.",3109396.00,3109396.00,0.00,0.00,148,148,0,0.0001,0.0001
URBN,"Urban Outfitters, Inc.",6900648858.00,6900648858.00,0.00,0.00,39,39,0,0.3274,0.3274
WWW,"Wolverine World Wide, Inc.",2496135168.00,2496135168.00,0.00,0.00,61,61,0,0.1184,0.1184
3998.HK,Bosideng International Holdings Limited,6909356743.08,6909356743.08,0.00,0.00,38,38,0,0.3278,0.3278
ROST,"Ross Stores, Inc.",48161204750.00,48161204750.00,0.00,0.00,11,11,0,2.2847,2.2847
1913.HK,Prada S.p.A.,13438562447.29,13438562447.29,0.00,0.00,25,25,0,0.6375,0.6375
8016.T,"Onward Holdings Co., Ltd.",598020992.76,598020992.76,0.00,0.00,99,99,0,0.0284,0.0284
FIGS,"FIGS, Inc.",1162503675.00,1162503675.00,0.00,0.00,78,78,0,0.0551,0.0551
600612.SS,"Lao Feng Xiang Co., Ltd.",2848540737.93,2848540737.93,0.00,0.00,57,57,0,0.1351,0.1351
DOCS,"Doximity, Inc.",12696103115.00,12696103115.00,0.00,0.00,26,26,0,0.6023,0.6023
ADS.DE,adidas AG,35830191195.85,35830191195.85,0.00,0.00,12,12,0,1.6997,1.6997
HBI,Hanesbrands Inc.,2250002640.00,2250002640.00,0.00,0.00,62,62,0,0.1067,0.1067
GWI2.DE,GERRY WEBER International AG,29165.35,29165.35,0.00,0.00,151,151,0,0.0000,0.0000
ARVIND.NS,Arvind Limited,880138272.66,880138272.66,0.00,0.00,86,86,0,0.0418,0.0418
LANV,Lanvin Group Holdings Limited,265798810.00,265798810.00,0.00,0.00,113,113,0,0.0126,0.0126
MONC.MI,Moncler S.p.A.,15297016994.98,15297016994.98,0.00,0.00,23,23,0,0.7257,0.7257
GIII,"G-III Apparel Group, Ltd.",1168823542.00,1168823542.00,0.00,0.00,76,76,0,0.0554,0.0554
HM-B.ST,H & M Hennes & Mauritz AB (publ),24351845583.89,24351845583.89,0.00,0.00,14,14,0,1.1552,1.1552
AEO,"American Eagle Outfitters, Inc.",2226493800.00,2226493800.00,0.00,0.00,63,63,0,0.1056,0.1056
ITX.MC,"Industria de Diseño Textil, S.A.",160359217013.71,160359217013.71,0.00,0.00,3,3,0,7.6072,7.6072
RENT,"Rent the Runway, Inc.",21689685.00,21689685.00,0.00,0.00,141,141,0,0.0010,0.0010
ZAL.DE,Zalando SE,7600305844.07,7600305844.07,0.00,0.00,37,37,0,0.3605,0.3605
KER.PA,Kering S.A.,32115189982.09,32115189982.09,0.00,0.00,13,13,0,1.5235,1.5235
UHR.SW,The Swatch Group AG,9340653867.32,9340653867.32,0.00,0.00,29,29,0,0.4431,0.4431
1929.HK,Chow Tai Fook Jewellery Group Limited,18379070532.85,18379070532.85,0.00,0.00,18,18,0,0.8719,0.8719
PPH.JO,Pepkor Holdings Limited,53797660.71,53797660.71,0.00,0.00,138,138,0,0.0026,0.0026
GAP,"The Gap, Inc.",7991095140.00,7991095140.00,0.00,0.00,35,35,0,0.3791,0.3791
FOSL,"Fossil Group, Inc.",157022533.00,157022533.00,0.00,0.00,122,122,0,0.0074,0.0074
VRA,"Vera Bradley, Inc.",57822138.00,57822138.00,0.00,0.00,135,135,0,0.0027,0.0027
ONON,On Holding AG,15184090536.00,15184090536.00,0.00,0.00,24,24,0,0.7203,0.7203
SGC,"Superior Group of Companies, Inc.",207747583.00,207747583.00,0.00,0.00,118,118,0,0.0099,0.0099
CALN.SW,CALIDA Holding AG,121467935.73,121467935.73,0.00,0.00,126,126,0,0.0058,0.0058
MKS.L,Marks and Spencer Group plc,97961460.92,97961460.92,0.00,0.00,128,128,0,0.0046,0.0046
FOI-B.ST,Fenix Outdoor International AG,714612358.09,714612358.09,0.00,0.00,93,93,0,0.0339,0.0339
SFL.MI,Safilo Group S.p.A.,716453997.68,716453997.68,0.00,0.00,92,92,0,0.0340,0.0340
REAL,"The RealReal, Inc.",2169688181.00,2169688181.00,0.00,0.00,65,65,0,0.1029,0.1029
002563.SZ,"Zhejiang Semir Garment Co., Ltd.",2081421030.81,2081421030.81,0.00,0.00,67,67,0,0.0987,0.0987
6110.HK,Topsports International Holdings Limited,2567399217.97,2567399217.97,0.00,0.00,58,58,0,0.1218,0.1218
JD.L,JD Sports Fashion plc,63986321.89,63986321.89,0.00,0.00,131,131,0,0.0030,0.0030
M,"Macy's, Inc.",3687513200.00,3687513200.00,0.00,0.00,50,50,0,0.1749,0.1749
RVRC.ST,RVRC Holding AB (publ),558276587.78,558276587.78,0.00,0.00,102,102,0,0.0265,0.0265
JILL,"J.Jill, Inc.",197016995.00,197016995.00,0.00,0.00,119,119,0,0.0093,0.0093
4012.SR,Thob Al Aseel Company,393600000.00,393600000.00,0.00,0.00,107,107,0,0.0187,0.0187
RMS.PA,Hermès International Société en commandite par actions,257070687846.02,257070687846.02,0.00,0.00,2,2,0,12.1950,12.1950
FRAS.L,Frasers Group plc,41080433.90,41080433.90,0.00,0.00,140,140,0,0.0019,0.0019
DBI,Designer Brands Inc.,174791341.00,174791341.00,0.00,0.00,121,121,0,0.0083,0.0083
PUM.DE,PUMA Se,3190265031.54,3190265031.54,0.00,0.00,53,53,0,0.1513,0.1513
SKX,"Skechers U.S.A., Inc.",9467387874.00,9467387874.00,0.00,0.00,28,28,0,0.4491,0.4491
MEKKO.HE,Marimekko Oyj,578390830.67,578390830.67,0.00,0.00,100,100,0,0.0274,0.0274
002269.SZ,"Shanghai Metersbonwe Fashion and Accessories Co., Ltd.",703002651.86,703002651.86,0.00,0.00,94,94,0,0.0333,0.0333
NXT.MC,"Nueva Expresión Textil, S.A.",254681176.77,254681176.77,0.00,0.00,114,114,0,0.0121,0.0121
ANF,Abercrombie & Fitch Co.,4690959318.00,4690959318.00,0.00,0.00,46,46,0,0.2225,0.2225
FL,"Foot Locker, Inc.",2521648974.00,2521648974.00,0.00,0.00,60,60,0,0.1196,0.1196
EL.PA,EssilorLuxottica S.A.,146813543584.16,146813543584.16,0.00,0.00,5,5,0,6.9646,6.9646
CFR.SW,Compagnie Financière Richemont S.A.,99237318114.87,99237318114.87,0.00,0.00,9,9,0,4.7077,4.7077
TJX,"The TJX Companies, Inc.",152326754800.00,152326754800.00,0.00,0.00,4,4,0,7.2261,7.2261
LEVI,Levi Strauss & Co.,8431386612.00,8431386612.00,0.00,0.00,32,32,0,0.4000,0.4000
ECK.DE,LUDWIG BECK am Rathauseck - Textilhaus Feldmeier AG,56655196.23,56655196.23,0.00,0.00,137,137,0,0.0027,0.0027
7936.T,ASICS Corporation,20375634712.20,20375634712.20,0.00,0.00,17,17,0,0.9666,0.9666
SVV,"Savers Value Village, Inc.",1774893732.00,1774893732.00,0.00,0.00,69,69,0,0.0842,0.0842
CAL,"Caleres, Inc.",524186817.00,524186817.00,0.00,0.00,103,103,0,0.0249,0.0249
GEO.MI,Geox S.p.A.,133933102.75,133933102.75,0.00,0.00,125,125,0,0.0064,0.0064
7606.T,United Arrows Ltd.,403154906.65,403154906.65,0.00,0.00,106,106,0,0.0191,0.0191
BC.MI,Brunello Cucinelli S.p.A.,7957205309.18,7957205309.18,0.00,0.00,36,36,0,0.3775,0.3775
VAN.BR,Van de Velde N.V.,493471888.06,493471888.06,0.00,0.00,104,104,0,0.0234,0.0234
BOO.L,Boohoo Group Plc,4943397.21,4943397.21,0.00,0.00,146,146,0,0.0002,0.0002
DOLLAR.NS,Dollar Industries Limited,238745746.69,238745746.69,0.00,0.00,116,116,0,0.0113,0.0113
BKE,"The Buckle, Inc.",2874000260.00,2874000260.00,0.00,0.00,56,56,0,0.1363,0.1363
VSCO,Victoria's Secret & Co.,1768732875.00,1768732875.00,0.00,0.00,70,70,0,0.0839,0.0839
CRI,"Carter's, Inc.",957802538.00,957802538.00,0.00,0.00,82,82,0,0.0454,0.0454
CROX,"Crocs, Inc.",4727682144.00,4727682144.00,0.00,0.00,45,45,0,0.2243,0.2243
WOSG.L,Watches of Switzerland Group plc,10440409.23,10440409.23,0.00,0.00,144,144,0,0.0005,0.0005
MUL.L,Mulberry Group plc,974848.68,974848.68,0.00,0.00,149,149,0,0.0000,0.0000
OXM,"Oxford Industries, Inc.",701963800.00,701963800.00,0.00,0.00,95,95,0,0.0333,0.0333
WOL.VI,Wolford AG,62278563.15,62278563.15,0.00,0.00,132,132,0,0.0030,0.0030
GRND3.SA,Grendene S.A.,884858511.78,884858511.78,0.00,0.00,85,85,0,0.0420,0.0420
GIL.TO,Gildan Activewear Inc.,8327659120.78,8327659120.78,0.00,0.00,33,33,0,0.3951,0.3951
LUXIND.NS,Lux Industries Limited,447519568.06,447519568.06,0.00,0.00,105,105,0,0.0212,0.0212
BIRD,"Allbirds, Inc.",57351219.00,57351219.00,0.00,0.00,136,136,0,0.0027,0.0027
RCKY,"Rocky Brands, Inc.",208366686.00,208366686.00,0.00,0.00,117,117,0,0.0099,0.0099
0709.HK,Giordano International Limited,311863681.67,311863681.67,0.00,0.00,108,108,0,0.0148,0.0148
PMNT,Perfect Moment Ltd. Common Stock,15384432.00,15384432.00,0.00,0.00,142,142,0,0.0007,0.0007
TOD.MI,TOD'S S.p.A.,1664029354.96,1664029354.96,0.00,0.00,71,71,0,0.0789,0.0789
CURV,Torrid Holdings Inc.,239564160.00,239564160.00,0.00,0.00,115,115,0,0.0114,0.0114
CDI.PA,Christian Dior SE,99879950457.06,99879950457.06,0.00,0.00,8,8,0,4.7382,4.7382
