Ticker,Company Name,Market Cap,Currency,Exchange,Price,Active,Description,Homepage URL,Employees,Revenue,Revenue (USD),Working Capital Ratio,Quick Ratio,EPS,P/E Ratio,D/E Ratio,ROE
JD.L,JD Sports Fashion plc,5100914667,GBp,LSE,98.4136,true,"JD Sports Fashion plc engages in the retail of branded sports fashion and outdoor clothing, footwear, accessories, and equipment for kids, women, and men. It operates through Sports Fashion and Outdoor segments. The company also retails leisure goods, sports goods, fishing gear, watches, jewellery, camping goods, boats, and bicycles, as well as distributes sports apparel and accessories, footwear, and apparel. It offers its products under the JD, Size?, Footpatrol, Finish Line, Shoe Palace, DTLR, Livestock, Sprinter, Sport Zone, Sizeer, JD Gyms, Tessuti, Scotts, Go Outdoors, Blacks, Millets, Tiso, Ultimate Outdoors, Fishing Republic, and Naylors brands. The company also operates online business. In addition, it licenses fashion brands and operates fitness centers; operates as online own label women's fashion retailer; and manufactures and distributes professional fitness equipment. The company operates 3,402 stores. It has operations in the United Kingdom, Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Dubai, Estonia, Finland, France, Germany, Greece, Hong Kong, Hungary, India, Indonesia, Israel, Italy, Latvia, Lithuania, Malaysia, the Netherlands, New Zealand, Poland, Portugal, Republic of Ireland, Romania, Singapore, Slovakia, South Korea, Spain and the Canary Islands, Sweden, Thailand, and the United States. The company was founded in 1981 and is headquartered in Bury, the United Kingdom. JD Sports Fashion plc is a subsidiary of Pentland Group Limited.",https://www.jdplc.com,79717,10542000000,131775000,,,,,,
SFER.MI,Salvatore Ferragamo S.p.A.,1126601546,EUR,MIL,6.8,true,"Salvatore Ferragamo S.p.A., through its subsidiaries, creates, produces, and sells luxury goods for men and women in Italy, rest of Europe, North America, Japan, the Asia Pacific, and Central and South America. The company offers men's and women's footwear; leather goods, such as handbags, suitcases, belts, wallets, and other men's and women's leather accessories; and knitwear, clothes for formal occasions, sportswear, and leisure wear, as well as outerwear, such as husky jackets, ponchos, and leather garments. It also provides silk accessories, including ties, foulards, scarves, etc.; home accessories comprising plaid throws, cushions, and beach towels; costume jewelry; and other accessories consisting of shawls and gloves. In addition, the company develops and distributes perfumes and fragrances. Further, it offers men's and women's sunglasses and prescription glasses; jewelry products; and watches. Additionally, the company is also involved in the real estate management business. Salvatore Ferragamo S.p.A. was formerly known as Salvatore Ferragamo Italia S.p.A. and changed its name to Salvatore Ferragamo S.p.A. in April 2011. The company was founded in 1927 and is headquartered in Florence, Italy. Salvatore Ferragamo S.p.A. is a subsidiary of Ferragamo Finanziaria S.p.A.",https://group.ferragamo.com,3644,1156271000,1248772680,,,,,,
002563.SZ,"Zhejiang Semir Garment Co., Ltd.",19337058935,CNY,SHZ,6.99,true,"Zhejiang Semir Garment Co., Ltd. produces and sells casual wear and children's wear in China. The company offers clothing, shoes, hats, etc., as well as knitwear and home textiles products. It offers its products under the Semir, Balabala, Marcolor, Mini Barra, Kidiliz, and other brands. The company offers its products through stores and online. Zhejiang Semir Garment Co., Ltd. was founded in 1996 and is based in Shanghai, China.",https://www.semir.com,3097,13660527097,1898813266.4830003,,,,,,
7936.T,ASICS Corporation,2327575351656,JPY,JPX,3252.0,true,"ASICS Corporation manufactures and sells sports goods in Japan, the Americas, Europe, Oceania, Southeast and South Asia, and internationally. It offers sports shoes, apparel, and equipment. The company sells its products under the ASICS, ASICSTIGER, and Onitsuka Tiger brands through 989 retail stores, as well as through online. ASICS Corporation was founded in 1949 and is headquartered in Kobe, Japan.",https://corp.asics.com/jp,8927,570463000000,3879148400,,,,,,
600612.SS,"Lao Feng Xiang Co., Ltd.",21878942395,CNY,SHH,50.45,true,"Lao Feng Xiang Co., Ltd. operates in the jewelry industry in the People's Republic of China and internationally. It designs, produces, and sells gold, silver, platinum, diamonds, jade, pearls, gold inlays, colored gemstones, enamel, red coral, and other jewelry, as well as K gold glasses, and craft travel souvenirs. The company was formerly known as China First Pencil Co., Ltd. and changed its name to Lao Feng Xiang Co., Ltd. in July 2009. Lao Feng Xiang Co., Ltd. was founded in 1848 and is based in Shanghai, the People's Republic of China.",https://www.laofengxiang.com,2347,71435641416,9929554156.824001,,,,,,
BOO.L,boohoo group plc,409547525,GBp,LSE,31.8236,true,"boohoo group plc, through its subsidiaries, operates as an online clothing retailer in the United Kingdom, rest of Europe, the United States, and internationally. The company designs, sources, markets, and sells clothing, shoes, accessories, and beauty products for 16-to-45-year age customers. It provides its products under the boohoo, boohooMAN, PrettyLittleThing, Nasty Gal, MissPap, Karen Millen, Coast, Oasis, Warehouse, Dorothy Perkins, Wallis, Burton, and Debenhams brands. boohoo group plc was founded in 2006 and is headquartered in Manchester, the United Kingdom.",https://www.boohooplc.com,5079,1461000000,18262500,,,,,,
FRAS.L,Frasers Group plc,2466781510,GBp,LSE,575.0,true,"Frasers Group plc, together with its subsidiaries, retails sports and leisure clothing, footwear, equipment, and apparel through department stores, shops, and online in the United Kingdom and internationally. The company operates through five segments: UK Sports Retail, Premium Lifestyle, European Retail, Rest of World Retail, and Wholesale & Licensing. It is also involved in the wholesale distribution and sale of sports and leisure clothing, footwear, equipment, and apparel; and licensing activities. The company offers its products under its own and third party brands, which include Slazenger, Everlast, Lonsdale, Karrimor, 18montrose, Evans Cycles, Flannels, Frasers, Game, House of Fraser, Jack Wills, Sofa.com, Sports Direct, USC, Flannels, Cruise, van mildert, House of Fraser, Sofa.com, and Jack Wills. As of April 25, 2021, it operated 806 sports retail stores in the United Kingdom; 486 sports retail stores in Europe; 33 stores in Malaysia; 44 stores in the United States; and 179 Premium Lifestyle stores. The company was formerly known as Sports Direct International plc and changed its name to Frasers Group plc in December 2019. Frasers Group plc was founded in 1982 and is headquartered in Shirebrook, the United Kingdom. Frasers Group plc operates as a subsidiary of MASH Holdings Limited.",https://www.frasers.group,32000,5537700000,69221250,,,,,,
GRND3.SA,Grendene S.A.,4700253600,BRL,SAO,5.21,true,"Grendene S.A. develops, manufactures, distributes, and sells footwear for women, men, and children primarily in Brazil. The company sells its products under the Melissa, Rider, Grendha, Ipanema, Ilhabela, Zaxy, Cartago, Pega Forte, Grendene Kids, and Zizou brands. It also licenses the use of names and brands of Brazilian and international celebrities, and children's-market characters in the children's media. In addition, the company operates one Melissa showroom in Milan; a network of approximately 336 Clube Melissa franchised stores in Brazil; and four concept stores, including three Galeria Melissa stores in São Paulo, New York, and London, as well as a Casa Ipanema store in Rio de Janeiro. It sells its products through commercial representatives and distributors. The company also exports its products. Grendene S.A. was founded in 1971 and is headquartered in Sobral, Brazil.",https://www.grendene.com.br,16374,2433607000,494022221.00000006,,,,,,
TOD.MI,TOD'S S.p.A.,1421696760,EUR,MIL,42.96,false,"TOD'S S.p.A., together with its subsidiaries, creates, produces, and distributes shoes, leather goods and accessories, and apparel in Italy, rest of Europe, the Americas, Greater China, and internationally. The company distributes its products through directly operated single-brand stores (DOS), online, franchised stores, and independent multi-brand stores under the TOD'S, HOGAN, FAY, and ROGER VIVIER brands. As of March 10, 2022, it operated through a distribution network of 318 DOS and 88 franchised stores. The company was founded in 1970 and is headquartered in Sant'Elpidio a Mare, Italy. TOD'S S.p.A. is a subsidiary of DI.VI. FINANZIARIA DI DIEGO DELLA VALLE & C. S.r.l.",https://www.todsgroup.com,4911,1126689000,1216824120,,,,,,
ALPA4.SA,Alpargatas S.A.,4407265871,BRL,SAO,6.43,true,"Alpargatas S.A. engages in the manufacture and sale of footwear, clothing, and accessories. It offers sandals under the Havaianas and Dupé brands; clothes under the Osklen brand; and footwear, clothing, and accessories under the Mizuno brand. The company was formerly known as São Paulo Alpargatas S.A. and changed its name to Alpargatas S.A. in 2010. Alpargatas S.A. was founded in 1907 and is headquartered in Sao Paulo, Brazil.",https://www.alpargatas.com.br,,3734146000,758031638,,,,,,
BC.MI,Brunello Cucinelli S.p.A.,7481597775,EUR,MIL,110.1,true,"Brunello Cucinelli S.p.A., together with its subsidiaries, engages in the production and sale of clothing, accessories, and lifestyle products in Italy, Europe, North America, Japan, and China. The company offers women's collection, including coats and jackets, dresses, knitwear, t-shirts and tops, shirts, skirts, pants, denim, travel wear, sneakers, high-boots, loafers and flat shoes, sandals, leather goods, jewelry, scarves, other accessories, mini bags and clutches, crossbody bags and backpacks, and handbags and shoppers. It also provides men's collection, such as coats and jackets, knitwear, blazers and waistcoats, suits, tuxedos, t-shirts and polos, shirts, pants, denims, travel wear, sneakers, lace-ups, loafers, boots, leather goods, bags, scarves, and other accessories; and kids collections. In addition, the company offers lifestyle products, which include throw and blanket, cushion, studio products, candle and fragrance, bathrobe and towel, gardening products, travel essential, leisure bag, leisure wear, kitchen and table ware, table linen, and ceramic creation products, China, and internationally. As of December 31, 2021, it managed and operated 114 directly operated stores; and 30 wholesale monobrand boutiques. The company was founded in 1978 and is headquartered in Solomeo, Italy. Brunello Cucinelli S.p.A. is a subsidiary of Fedone S.r.l.",https://www.brunellocucinelli.com,3021,1139420000,1230573600,,,,,,
2331.HK,Li Ning Company Limited,40063125560,HKD,HKSE,15.56,true,"Li Ning Company Limited engages in the research and development, design, manufacture, marketing, distribution, and retail of sporting goods in the People's Republic of China. The company offers sporting goods, including footwear, apparel, equipment, and accessories for professional and leisure purposes primarily under the LI-NING brand. It also develops, manufactures, markets, distributes, and/or sells outdoor sports products under the AIGLE brand; table tennis under the Double Happiness brand name; fashionable fitness products for dance and yoga under the Danskin brand; and badminton under the Kason brand name. As of December 31, 2021, the company operated 7,137 conventional stores, flagship stores, China LI-NING stores, factory outlets, and multi-brand stores under the LI-NING brand. Li Ning Company Limited was founded in 1990 and is headquartered in Beijing, the People's Republic of China.",https://www.lining.com,5003,27598491000,3532606848,,,,,,
SDRY.L,Superdry plc,3270419,GBp,LSE,3.295,false,"Superdry plc engages in the design, production, and sale of clothing and accessories primarily under the Superdry brand for men and women in the United Kingdom, the Republic of Ireland, Europe, and internationally. It operates through Retail and Wholesale segments. The company offers clothing, accessories, and footwear. It operates owned and ecommerce, multi-brand independents and distributors, franchise, and license stores. The company operates through 231 owned, 475 franchised and licensed, and 27 Superdry branded licensed stores; and 21 international websites. The company was formerly known as SuperGroup Plc and changed its name to Superdry plc in January 2018. Superdry plc was founded in 1985 and is based in Cheltenham, the United Kingdom.",https://corporate.superdry.com,3350,622500000,7781250,,,,,,
ABFRL.NS,Aditya Birla Fashion and Retail Limited,294996944463,INR,NSE,276.55,true,"Aditya Birla Fashion and Retail Limited designs, manufactures, distributes, and retails fashion apparel and accessories in India and internationally. It operates in two segments, Madura Fashion & Lifestyle, and Pantaloons. The company offers shirts, trousers, denims, t-shirts, dresses, suits and blazers, casuals, ceremonial, and party wear; shorts, joggers, track pants, sweatshirts, jackets, loungewear, biker t-shirts, polos, chinos, kurtas and bottom wear, occasion wear, festive ensembles, streetwear, classic shirts, logo T-shirts, casual pants, lehengas and kurta sets, ethnic bottom wear, athleisure wear, workwear, tops, sleepwear, crops tops, skirts, jeans, sportswear; accessories; and shawls, stoles, shoes, and lingerie, as well as home furnishings, footwear, handbags, bed linen, towels, smart table linen, dressy cushion covers, and others. It markets its products primarily under the Louis Philippe, Van Heusen, Allen Solly, and Peter England brands, as well as operates fashion store under the Pantaloons brand. The company also holds online and offline rights to the India network of California-based fashion brand Forever 21; and international brands portfolio, such as The Collective, Simon Carter, American Eagle, Ralph Lauren, Hackett London, Ted Baker, and Fred Perry. It operates 3091 brand stores and 377 Pantaloons stores, as well as 28,585 multi-brand outlets in approximately 900 cities in India. The company was formerly known as Pantaloons Fashion & Retail Limited and changed its name to Aditya Birla Fashion and Retail Limited in January 2016. Aditya Birla Fashion and Retail Limited was incorporated in 2007 and is based in Mumbai, India.",https://www.abfrl.com,26965,139302800000,139302800000,,,,,,
ARVIND.NS,Arvind Limited,104157486802,INR,NSE,397.9,true,"Arvind Limited, together with its subsidiaries, manufactures, markets, retails, supplies, and exports textiles in India and internationally. It operates through Textiles, Advanced Material, and Others segments. The company offers denim fabrics, shirting fabrics, woven and knitted fabrics, and voiles and garments products. It also provides a range of specialized clothing and accessories for factory workers, fire-fighters, construction crew, soldiers, and healthcare and security personnel; hot-gas and liquid filtration products; automotive interiors and seating solutions; and composites and coated fabrics. In addition, the company offers water, industrial waste water, and sewage treatment solutions for industries, as well as zero liquid discharge solutions. Further, it is involved in the e-commerce, agriculture produce, engineering, telecommunication, technical textiles, and other businesses, as well as provision of EPABX and one to many radio solutions; and building residential, commercial, and industrial spaces. Arvind Limited was incorporated in 1931 and is headquartered in Ahmedabad, India.",https://www.arvind.com,24599,74722200000,74722200000,,,,,,
8016.T,"Onward Holdings Co., Ltd.",81716921790,JPY,JPX,602.0,true,"Onward Holdings Co., Ltd., through its subsidiaries, designs, manufactures, and sells men's, women's, and children's apparel, accessories, and other products in Japan, Europe, Asia, and the United States. The company operates through Apparel Business and Lifestyle Business segments. It offers uniforms, jewelry, accessories, health-related and cosmetic products, gift items, gift catalogs, and sales promotion goods; pet supplies, and other product lines; stage, theater, and ballet supplies; inner wear and related products; and sports shoes, leather goods, dance supplies, and luxury and fashion products. The company also engages in the planning, designing, and constructing of commercial, cultural, and environmental facilities; promotion of art and culture; planning and production of advertising and promotional materials; management, purchase, sale, and rental of real estate; import, export, and sale of cosmetic products; retail and wholesale of clothing products and bags; operation of stores; and operation and management of Lakeland Country Club and Talofofo Golf Club, as well as hotels and resort facilities. In addition, it is involved in the provision of management consultation, and property and life insurance agency services; and apparel sales, restaurant management, digital marketing, and IT solutions businesses. The company offers its products primarily under the GRACE CONTINENTAL, JIL SANDER, JOSEPH, J. PRESS, Nijyusanku, ICB, KASHIYAMA, Jiyuku, and other brands. It provides its products through department stores, as well as through e-commerce stores. The company was formerly known as Onward Kashiyama Co., Ltd. and changed its name to Onward Holdings Co., Ltd. in 2007. Onward Holdings Co., Ltd. was founded in 1927 and is headquartered in Tokyo, Japan.",https://www.onward-hd.co.jp,5750,189629000000,1289477200,,,,,,
7606.T,United Arrows Ltd.,73328059136,JPY,JPX,2656.0,true,"United Arrows Ltd. plans, buys, and retails men's and women's clothing and accessories, and miscellaneous items in Japan. It operates multi-brand shops under the UNITED ARROWS, District UNITED ARROWS, LOEFF, AEWEN MATOPH, BLAMINK, BEAUTY&YOUTH UNITED ARROWS, monkey time BEAUTY&YOUTH UNITED ARROWS, 6(ROKU), H BEAUTY&YOUTH, STEVEN ALAN, UNITED ARROWS green label relaxing, Odette e Odile, DRAWER, ASTRAET, UNITED ARROWS LTD.OUTLET, California General Store, UNITED ARROWS & SONS, and CITEN brands, as well as online store under the UNITED ARROWS ONLINE brand name. The company also sells its products under the coen and CHROME HEARTS brands. United Arrows Ltd. was incorporated in 1975 and is headquartered in Tokyo, Japan.",https://www.united-arrows.co.jp,3980,134269000000,913029200,,,,,,
002269.SZ,"Shanghai Metersbonwe Fashion and Accessories Co., Ltd.",6105375000,CNY,SHZ,2.43,true,"Shanghai Metersbonwe Fashion and Accessories Co., Ltd. researches, designs, develops, produces, and distributes casual wear products in the People's Republic of China. The company is also involved in the franchisee distribution activity. It offers its products under the Metersbonwe, ME&CITY, MooMmoo, Me&City Kids, and CH'IN brand names. The company was founded in 1933 and is based in Shanghai, the People's Republic of China.",https://www.metersbonwe.com,992,1355728301,188446233.83900002,,,,,,
SOMA3.SA,Grupo de Moda SOMA S.A.,4614312360,BRL,SAO,5.88,false,"Grupo de Moda SOMA S.A. manufactures and sells clothing products in Brazil. The company operates 786 stores, as well as an e-commerce site. It offers clothing under brand names Animale, Farm, Fabula, A.Brand, Foxton, Cris Barros, and Off Premium brands. Grupo de Moda SOMA S.A. was founded in 2010 and is based in Rio de Janeiro, Brazil.",https://www.somagrupo.com.br,4578,5360547000,1088191041,,,,,,
3998.HK,Bosideng International Holdings Limited,42604760000,HKD,HKSE,3.7,true,"Bosideng International Holdings Limited researches, designs, develops, manufactures, markets, and distributes branded down apparel products, original equipment manufacturing (OEM) products, and non-down apparel products in the People's Republic of China. The company operates through four segments: Down Apparels, OEM Management, Ladieswear Apparels, and Diversified Apparels. It engages in the business of sourcing and distributing branded down and ladieswear apparels; and non-seasonal apparels, including branded menswear, school uniform, and children's wear. The company provides down apparel products under the Bosideng, Snow Flying, Bengen, etc. brands; ladies wear products under the JESSIE, BUOU BUOU, KOREANO, and KLOVA brands; and school uniforms under the Sameite brand. It also offers network consulting and e-business of down and non-down apparel; logistics and storage services; and brand design and development services, as well as operates as an advertisement agency. As of March 31, 2022, it operated 462 ladieswear retail outlets; 364 self-operated retail outlets; and 98 retail outlets operated by third party distributors. Bosideng International Holdings Limited was founded in 1976 and is based in Central, Hong Kong.",https://www.bosideng.com,11831,23214033000,2971396224,,,,,,
GEO.MI,Geox S.p.A.,125230149,EUR,MIL,0.4845,true,"Geox S.p.A. creates, produces, promotes, and distributes footwear and apparel to retailers and end consumers in Italy, Europe, North America, and internationally. It operates in two segments, Footwear and Apparel. The company offers shoes and apparel under the Geox brand name through multi-brand selling points, mono-brand shops, Geox Shops, and e-commerce channels. As of December 31, 2021, it operated 768 Geox Shops, including 304 franchised stores and 350 directly operated stores. The company is headquartered in Montebelluna, Italy. Geox S.p.A. is a subsidiary of LIR S.r.l.",https://www.geox.biz,2581,719571000,777136680,,,,,,
0330.HK,Esprit Holdings Limited,368006600,HKD,HKSE,0.13,true,"Esprit Holdings Limited, an investment holding company, engages in the retail and wholesale distribution, and licensing of fashion and non-apparel products. The company offers apparels, accessories, lifestyle, and other products for women, men, and kids under the Esprit and edc brand names. It operates through retail stores, wholesale partners, and online platforms. Esprit Holdings Limited was founded in 1968 and is headquartered in North Point, Hong Kong.",https://www.esprit.com/en/company,538,5912000000,756736000,,,,,,
MUL.L,Mulberry Group plc,70648322,GBp,LSE,100.85,true,"Mulberry Group plc, through its subsidiaries, designs and manufactures fashion accessories and clothing in the United Kingdom, Asia Pacific, and internationally. It provides briefcases, messenger bags, and backpacks; wallets, and purses and pouches; sunglasses, scarves, gloves and hats, belts, cufflinks, keyrings, and shoes; jewelry, organisers, leather care, and care products; gifts; and luggage, holdalls, bag, and other travel accessories for men and women, as well as ready-to-wear and eyewear products. The company sells its products through its retail shops, concessions, and wholesale distribution channels under the Mulberry brand, as well as sells its products online. Mulberry Group plc was founded in 1971 and is based in Bath, the United Kingdom. Mulberry Group plc is a subsidiary of Challice Limited.",https://www.mulberry.com,1300,152844000,1910550,,,,,,
VAN.BR,Van de Velde NV,376061521,EUR,EURONEXT,29.35,true,"Van de Velde NV, together with its subsidiaries, designs, develops, manufactures, and markets fashionable luxury lingerie and swimwear for women worldwide. It operates through two segments, Wholesale and Retail. The company offers its products under the PrimaDonna, Marie Jo, Andres Sarda, and Lingerie Styling brands. It also operates retail websites under the name of Rigby & Peller, Lincherie, Andres Sarda, and PrimaDonna; and specialized boutiques and department stores. The company was founded in 1919 and is headquartered in Schellebelle, Belgium. Van de Velde NV is a subsidiary of Van de Velde Holding NV.",https://www.vandevelde.eu,1558,211293000,228196440.00000003,,,,,,
GWI2.DE,GERRY WEBER International AG,24918,EUR,XETRA,0.02,false,"GERRY WEBER International AG operates as a fashion and lifestyle company in Germany and internationally. It operates through three segments, Wholesale, Retail, and E-Commerce. The company engages in the design, production, and trading of ladieswear. It offers T-shirts, knitwear, blouses, blazers, trousers, dresses, skirts, and jackets/coats; and accessories, such as wallets, bags, scarves/shawls, belts, and other accessories, as well as shoes. The company provides its products under the GERRY WEBER, TAIFUN, and SAMOON brand names through retail stores, e-shops, and marketplaces. As of December 31, 2021, it operated 559 retail stores; 210 franchised stores; and 1,410 shop-in-shops. GERRY WEBER International AG was founded in 1973 and is headquartered in Halle, Germany.",https://www.gerryweber.com,2100,313719000,338816520,,,,,,
ATZ.TO,Aritzia Inc.,6424282468,CAD,TSX,57.04,true,"Aritzia Inc., together with its subsidiaries, designs and sells apparels and accessories for women in North America. It offers t-shirts and tops, bodysuits, shirts and blouses, sweaters, jumpsuits and rompers, shirt jackets, skirts, bodysuits, activeware, knitwear, sweatsuits, pants, denims, leggings, bike shorts, dresses, jackets, blazers, jackets and coats, and shoes, as well as accessories, including hats, socks, face masks, intimates, gloves and mittens, belts, scarves, scrunchies, bags, and iphone cases. The company offers its products under the Wilfred, Super World, Babaton, and TNA brands. As of February 27, 2022, it operates approximately 105 boutiques. In addition, it sells its products through online at aritzia.com. The company was formerly known as Aritzia Capital Corporation and changed its name to Aritzia Inc. in August 2016. Aritzia Inc. was founded in 1984 and is headquartered in Vancouver, Canada.",https://www.aritzia.com,8300,2332350000,1718941950,,,,,,
WOSG.L,Watches of Switzerland Group plc,1245764000,GBp,LSE,520.0,true,"Watches of Switzerland Group PLC operates as a retailer of luxury watches. The company offers luxury watches and jewelry; fashion and classic watches and jewelry; and gifts, as well as provides servicing, repairs, and insurance services for fashion and classic watches and jewelry. It operates 131 showrooms in the United Kingdom and 40 showrooms in the United States, as well as through seven transactional websites under the Goldsmiths, Mappin & Webb, Watches of Switzerland, Mayors Jewelers, and Betteridge brands. The company was founded in 1775 and is headquartered in Leicester, the United Kingdom.",https://www.thewosgroupplc.com,2755,1537900000,19223750,,,,,,
