Ticker,Company Name,Market Cap,Currency,Exchange,Price,Active,Description,Homepage URL,Employees,Revenue,Revenue (USD),Working Capital Ratio,Quick Ratio,EPS,P/E Ratio,D/E Ratio,ROE
MEKKO.HE,Marimekko Oyj,485234064,EUR,HEL,11.96,true,"Marimekko Oyj, a lifestyle design company, designs, manufactures, markets, wholesales, and retails clothing, bags and accessories, and interior decoration products worldwide. The company offers various clothes, such as dresses, tops and tunics, coats and jackets, skirts, trousers, knits, and nightwear and loungewear for women, as well as unisex and kids clothing products. It also provides leather, canvas, shoulder, and handbags, as well as backpacks, purses, and wallets. In addition, the company offers printed fabrics; kitchen and dining products, home decor products, bedding products, and bath and towel products; and accessories, including shoes, hats, scarves, socks, and umbrellas. Further, it is involved in licensing activities. As of March 21, 2022, the company operated a network of approximately 150 Marimekko stores. It also sells its products through online stores. Marimekko Oyj was founded in 1951 and is headquartered in Helsinki, Finland.",https://www.marimekko.com,459,174105000,188033400,,,,,,
AEF.MI,Aeffe S.p.A.,83857658,EUR,MIL,0.852,true,"Aeffe S.p.A. designs, produces, and distributes fashion and luxury goods in Italy, rest of Europe, the United States, Asia, and internationally. It operates in two segments, Prêt-a-Porter, and Footwear and Leather Goods. The Prêt-a-Porter segment designs, produces, and distributes luxury prêt-a-porter garments and lingerie, beachwear, loungewear, underwear, and swimwear for men and women under its own-label brands, which include Alberta Ferretti, Philosophy di Lorenzo Serafini, Moschino, Boutique Moschino, and Love Moschino, as well as brands licensed from other companies. This segment distributes its products through retail and wholesale channels. The Footwear and Leather Goods segment designs, produces, and distributes footwear, small leather goods, bags, and matching accessories under the Pollini brand. This segment also grants licenses to other companies to manufacture Pollini branded products comprising umbrellas, scarves, and ties. The company also licenses the production and distribution of other accessories and products, including perfumes, junior and children's lines, watches, sunglasses, and other products. Aeffe S.p.A. was founded in 1972 and is headquartered in San Giovanni In Marignano, Italy.",https://aeffe.com,1307,329361738,355710677.04,,,,,,
BORG.ST,Björn Borg AB (publ),1345187916,SEK,STO,53.49,true,"Björn Borg AB (publ), together with its subsidiaries, engages in the design, development, production, wholesale, and retail of underwear, sports apparel, footwear, bags, eyewear, and fragrances under the Björn Borg brand. The company operates through Wholesale, Consumer Direct, Distributors, and License segments. It offers underwear for men, women, and kids, as well as pajamas and socks through independent retailers, fashion and sports chains, department stores, Björn Borg stores, and e-commerce sites; and clothing collections for women and men through sports retailers, sports chains, department stores, Björn Borg stores, and e-commerce sites. The company also provides leisure and sports shoes for men and women through independent shoe retailers, shoe and sports chains, department stores, e-tailers, and Björn Borg stores, as well as through www.bjornborg.com; sports bags, backpacks, and suitcases, as well as wallets, gloves, and belts through bag retailers, sports shops, retail chains, department stores, shop-in-shops, Björn Borg stores, and e-commerce sites; and backpacks, gym bags, and duffle bags, as well as wallets, gloves, and belts through luggage and sporting goods shops, retail chains, department stores, shop-in-shops, Björn Borg stores, and e-commerce sites. Further, it offers spectacle frames and sunglasses through the licensee's distribution organizations, fashion stores, department stores, and Björn Borg stores. The company sells its products in Sweden, the Netherlands, Finland, Germany, Belgium, Norway, Denmark, England, Switzerland, the United States, Slovenia, France, and Canada. As of December 31, 2020, it operated 32 Björn Borg stores, including 29 group owned stores. The company was founded in 1984 and is headquartered in Solna, Sweden.",https://www.bjornborg.com,151,872261000,83737056,,,,,,
GFG.DE,Global Fashion Group S.A.,49580130,EUR,XETRA,0.22,true,"Global Fashion Group S.A., together with its subsidiaries, operates e-commerce platforms for fashion and lifestyle markets in Latin America, the Commonwealth of Independent States, Southeast Asia, Australia, and New Zealand. The company offers products for various fashion and lifestyle categories, such as apparel, footwear, accessories, and kids and sportswear. It also provides associated ancillary services, such as marketing, technology, payment, warehousing, and logistics services; trustee, consultancy, and IT services; and wholesale, online retail, and call center services, as well as operates as a general partner and financial holding company. The company operates through four e-commerce platforms, which include Dafiti, Lamoda, ZALORA, and THE ICONIC. Global Fashion Group S.A. was founded in 2011 and is based in Senningerberg, Luxembourg.",https://www.global-fashion-group.com,4140,838000000,905040000,,,,,,
SFL.MI,Safilo Group S.p.A.,403883025,EUR,MIL,0.975,true,"Safilo Group S.p.A. engages in the design, production, wholesale, and retail distribution of products for the eyewear market in North America, Europe, the Asia Pacific, and internationally. Its brand portfolio comprises a set of own branded products, such as optical frames, sunglasses, sports goggles, and helmets, as well as licensed brands,including prescription frames and sunglasses. The company offers its products under own brands comprising Carrera, Polaroid, Safilo, Smith, Blenders Eyewear, and Privé Revaux, as well as Adensco, Chesterfield, Elasta, and Emozioni; and licensed brands, such as Banana Republic, BOSS, Carolina Herrera, Chiara Ferragni, David Beckham, Dsquared2, Fossil, havaianas, HUGO, Isabel Marant, Jimmy Choo, Juicy Couture, Kate Spade, LEVI'S, Liz Claiborne, Marc Jacobs, Missoni, M Missoni, Moschino and Love Moschino, Pierre Cardin, PORTS, rag&bone, Rebecca Minkof, Tommy Hilfiger, Tommy Jeans, Under Armour, and Liz Claiborne brand. It serves opticians, optometrists, ophthalmologists, distribution chains, department stores, specialized retailers, and licensors' own stores, as well as duty free and sports shops. The company sells its products through a network of independent distributor partners. The company was formerly known as Safilo Holding S.p.A. and changed its name to Safilo Group S.p.A. in September 2005. Safilo Group S.p.A. was founded in 1878 and is headquartered in Padua, Italy.",https://www.safilogroup.com,3740,1024732000,1106710560,,,,,,
WOL.VI,Wolford AG,35775082,EUR,VIE,3.74,true,"Wolford Aktiengesellschaft produces and markets skinwear in Austria, Germany, rest of Europe, North America, and Asia. The company's products include legwear; ready-to-wear; beachwear; swimwear; close-fitting products, such as bodies and shirts; and figure-shaping lingerie, as well as dresses and pullovers. It also offers accessories comprising scarves and belts. The company sells its products through 229 monobrand points of sales approximately 2,500 retail partners. In addition, it operates a restaurant under World of Wolford name located in Bregenz, Austria. The company was founded in 1950 and is headquartered in Bregenz, Austria. Wolford Aktiengesellschaft is a subsidiary of FFG Wisdom (Luxembourg) S.à r.l.",https://www.company.wolford.com,877,125514000,135555120,,,,,,
YOU.DE,ABOUT YOU Holding AG,1132827981,EUR,XETRA,6.49,true,"ABOUT YOU Holding AG, a fashion and technology company, operates fashion and lifestyle e-commerce platforms in Europe. It operates through three segments: ABOUT YOU DACH, ABOUT YOU RoE, and TME. The company operates ABOUT YOU app, an online shop for various brands. It also provides B2B e-commerce software solutions; advertising formats for brands; and enabling services, including e-commerce operations and marketing growth services. The company was founded in 2014 and is headquartered in Hamburg, Germany.",https://www.aboutyou.de,1230,1935300000,2090124000.0000002,,,,,,
PPH.JO,Pepkor Holdings Limited,101900861400,ZAc,JNB,2769.0,true,"Pepkor Holdings Limited, together with its subsidiaries, operates as a retailer focusing on discount, value, and specialized goods in Angola, Botswana, eSwatini, Lesotho, Mozambique, Malawi, Namibia, Nigeria, South Africa, and Zambia. The company offers clothing products, general merchandise, household goods, furniture, appliances, consumer electronics, building materials, cellular products and services, financial, and fintech services. As of September 30, 2021, it operated approximately 5,470 stores. The company was formerly known as Steinhoff Africa Retail Limited and changed its name to Pepkor Holdings Limited in August 2018. Pepkor Holdings Limited was founded in 1901 and is based in Cape Town, South Africa. Pepkor Holdings Limited is a subsidiary of Steinhoff International Holdings N.V.",https://www.pepkor.co.za,2400,85136000000,45122080,,,,,,
FOI-B.ST,Fenix Outdoor International AG,9125071077,SEK,STO,681.0,true,"Fenix Outdoor International AG, together with its subsidiaries, develops, manufactures, and sells outdoor products primarily in Switzerland, Sweden, other Nordic countries, Germany, Benelux, other European countries, the Americas, and internationally. The company operates through three segments: Brands, Global Sales, and Frilufts. It offers apparel, daypacks, backpacks, sleeping bags, tents, stoves, bags, outdoor shoes and boots, lanterns, fuel, and accessories. The company sells its products under the Fjällräven, Tierra, Primus, Hanwag, and Royal Robbins brand names through 95 stores in Sweden, Norway, Germany, Finland, Denmark, and the United Kingdom, as well as through Brandretail, the e-com and brand retail shops. Fenix Outdoor International AG was founded in 1960 and is based in Zug, Switzerland.",https://www.fenixoutdoor.se,2972,739639000,71005344,,,,,,
OVS.MI,OVS S.p.A.,810193407,EUR,MIL,3.274,true,"OVS S.p.A. operates as a fashion retailer in Italy and internationally. The company operates through OVS and UPIM segments. Its products include men's wear, women's wear, children's wear, and infant's clothing; table and kitchen ware; accessories; furnishings; toys; perfumes; leather goods; homeware and fragrances; beauty care products; and footwear and toys. The company offers its products under the OVS, OVS KIDS, Upim, Blukids, and CROFF brands. As of January 31, 2022, it operated a network of 2,052 stores, including 831 DOS, 1,107 affiliated stores, and 114 administered stores. The company was founded in 1928 and is headquartered in Mestre, Italy.",https://www.ovscorporate.it,6285,1615076000,1744282080,,,,,,
BOOZT.ST,Boozt AB (publ),7595428249,SEK,STO,116.5,true,"Boozt AB (publ), together with its subsidiaries, sells fashion, apparel, shoes, , accessories, and beauty products online. It operates through three segments: Boozt.com, Booztlet.com, and Other. The company operates Boozt.com, a multi-brand webstore with approximately 1000 brand partners for women, men, kids, sports and athleisure, beauty, and home products. The Booztlet.com operates as a channel for inventory clearance and retailing items that were not sold during their allotted timeframe in the webstores. It also provides clothing, shoes, accessories, sportswear, beauty products, and soft home products. In addition, the company operates physical retail stores under the Booztlet and Beauty by Boozt store names. The company operates in Sweden, Denmark, Norway, Finland, Germany, the United Kingdom, France, the Netherlands, Poland, and other European countries. Boozt AB (publ) was founded in 2007 and is headquartered in Malmö, Sweden.",https://www.booztfashion.com,1170,7755000000,744480000,,,,,,
3612.T,"World Co., Ltd.",88753371160,JPY,JPX,2605.0,true,"World Co., Ltd., through its subsidiaries, plans, manufactures, retails, sells, and imports/exports apparel and fashion products in Japan and internationally. It offers women's apparel and other textile products, and accessories; interior products; jewelry and fashion goods; and men's and women's golf apparel products under the adabat brand. The company also provides leather accessories under the HIROKO HAYASHI and HIROFU brand; engages in franchise business; operates PINK-latte selected brand shops targeting teenagers; and plans, manufactures, imports, and sells business and home use furniture, and life style goods, as well as engages in the business development of the TAKEO KIKUCHI men's brand in Thailand. In addition, it operates life style shops; café shops; off-price stores and EC stores for clothing, household goods, etc.; and select shops for the second-hand designer brand apparels. Further, the company engages in business investment activities; mail order business; provision of solution development and consulting services for companies in fashion-related industries; and provision of consulting services for purchasing activity, and visual merchandising and graphic design services. Additionally, it imports/exports fabrics and raw materials; engages in dyeing, processing, and sales of threads made from wool, cotton, synthetic fiber and chemical fiber, and finished products, as well as uniform business; sewing operation business; and provides administrative operation services for corporate clients, including data processing, accounting, document creation, customer help desk preparations, and reception. The company also provides babies', and children's clothing and related products; women's underwear and shoes; and shoe molds, as well as imports and sells foods and related goods. World Co., Ltd. was founded in 1959 and is headquartered in Kobe, Japan.",https://corp.world.co.jp,7183,221280314395,1504706137.886,,,,,,
4012.SR,Thob Al Aseel Company,1716000000,SAR,SAU,4.29,true,"Thob Al Aseel Company develops, imports, exports, wholesales, and retails fabrics and readymade clothes. It operates through Thobs and Fabrics segments. The company offers thobes, pants, underwear, pajamas, and sleeping robes, as well as miscellaneous products, such as T-shirts, ehram products, and cotton socks. It also sells women's, men's, and children's fabrics and clothing products, as well as sewing supplements. The company operates through a chain of retail outlets under the Al-Jedaie brand. Thob Al Aseel Company was founded in 1970 and is headquartered in Riyadh, Saudi Arabia.",https://www.alaseel.com.sa,,532222366,532222366,,,,,,
LINDEX.HE,Lindex Group Oyj,431533410,EUR,HEL,2.67,true,"Lindex Group Oyj engages in the retailing business in Finland and internationally. The company operates through Lindex and Stockmann segments. It also offers women's clothing, underwear, children's clothing, and cosmetics. In addition, the company operates department stores; and stockmann.com, an online store. Further, it operates department stores, which offer fashion, cosmetics, and home products. The company was formerly known as Stockmann Oyj Abp and changed its name to Lindex Group Oyj in March 2024. Lindex Group Oyj was founded in 1862 and is based in Helsinki, Finland.",https://www.lindex-group.com,6060,,,,,,,,
DLTI.TA,Delta Israel Brands Ltd,1594656728,ILA,TLV,6376.0,true,"Delta Israel Brands Ltd. engages in the design, marketing, and sale of clothing and lingerie products in Israel. It offers lingerie for women, innerwear for men and children, home wear, sleepwear, sports and leisure clothing, children's clothing, socks, and footwear under the Delta and Fix brands. The company sells its products through company operated stores, as well as stores operated by external operators. It also sells its products to large retail chains, private stores, and small chains. The company was incorporated in 2020 and is based in Caesarea, Israel. Delta Israel Brands Ltd. operates as a subsidiary of Delta Galil Industries Ltd.",https://delta-israel.com,1020,945878000,255387060.00000003,,,,,,
RVRC.ST,RVRC Holding AB (publ),4185098513,SEK,STO,39.38,true,"RVRC Holding AB (publ) provides outdoor and active lifestyle apparels in Sweden. It offers pants, jackets, sweaters and mid layers, and base layers apparels, as well as accessories, such as underwear, socks, shoes, hats, beanies, belts, gloves, collars, neck warmers, waterproofing and clothing care products, and other accessories through online stores. RVRC Holding AB (publ) was founded in 2013 and is based in Borås, Sweden.",https://www.revolutionrace.com,132,1840000000,176640000,,,,,,
0709.HK,Giordano International Limited,2585872000,HKD,HKSE,1.6,true,"Giordano International Limited, an investment holding company, engages in the retail and distribution of men's, women's, and children's fashion apparel and accessories worldwide. It operates through two segments, Retail and Distribution; and Wholesales to Overseas Franchisees. The company sells its products under the Giordano, Giordano Junior, Giordano Ladies, BSX, and other owned and licensed brands through its own stores, as well as third party franchisees. As of December 31, 2021, the company operated a network of 2,056 points of sales. Giordano International Limited was founded in 1981 and is based in Kowloon, Hong Kong.",https://www.giordano.com,6800,3873000000,495744000,,,,,,
2368.HK,Eagle Nice (International) Holdings Limited,2388588800,HKD,HKSE,4.16,true,"Eagle Nice (International) Holdings Limited, an investment holding company, manufactures and trades in sportswear and garments in Mainland China, the United States, Europe, Japan, and internationally. Its sportswear, such as down jackets, tracksuits, sweaters, sports pants, etc. Eagle Nice (International) Holdings Limited was founded in 1993 and is headquartered in Kwai Chung, Hong Kong.",https://www.eaglenice.com.hk,18600,4074668000,521557504,,,,,,
SMCP.PA,SMCP S.A.,278291357,EUR,EURONEXT,3.585,true,"SMCP S.A. operates as a ready-to-wear and accessories retail company in France and internationally. It designs, markets, and sells women's wear, men's wear, and accessories. The company sells its products through a network of points of sale and websites under four brands, including Sandro, Maje, Claudie Pierlot, and De Fursac. As of December 31, 2021, it operated 745 points of sales in 42 countries. The company was founded in 1984 and is headquartered in Paris, France. SMCP S.A. is a former subsidiary of Shandong Ruyi Technology Group Co., Ltd.",https://www.smcp.com,6749,1230500000,1328940000,,,,,,
MONTECARLO.NS,Monte Carlo Fashions Limited,14909489715,INR,NSE,719.15,true,"Monte Carlo Fashions Limited engages in manufacturing and trading woolen/cotton readymade apparels under the Monte Carlo brand in India and internationally. The company provides shirts, trousers, denims, Bermudas, lowers, hi-street fashion shirts, tops, dresses, jumpsuits, urban tunics, shrugs, shorts, capris, narrow pants, leggings, track suits, T-shirts, ties, belts, and socks for men, women, and tweens. It also offers home furnishings and kids' apparel. The company sells its products through approximately 298 executive brand outlets, 1777 multiple brand outlets, 622 national chain stores, and 153 shop-in-shop stores, as well as through e-commerce portals. Monte Carlo Fashions Limited was incorporated in 2008 and is based in Ludhiana, India.",https://www.montecarlocorporate.com,2020,10605600000,10605600000,,,,,,
DOLLAR.NS,Dollar Industries Limited,25910750285,INR,NSE,456.85,true,"Dollar Industries Limited manufactures and sells hosiery products in knitted inner wears, casual wears, and thermal wears primarily in India. It offers vests, briefs, trunks, gym wears, socks, tank tops, crew necks, polos, henley, bermudas, capri, track pants, and joggers for men; camisoles, panties, leggings, socks, and casual wears for women; and T-shirts, shorts, track pants, bermudas, capri, socks, and trousers for children, as well as safety mask and PPE suits. The company offers its products under the BigBoss, J-Class, Athleisure, Missy, Champion, Force NXT, Force Gowear, Ultra, Winter care, and Doller Protect brands. It also exports its products in the United Arab Emirates, Oman, Qatar, Kuwait, Bahrain, Yemen, Iraq, Nigeria, Nepal, Myanmar, Jordon, Bangladesh, Georgia, Sri Lanka, and Somalia. Dollar Industries Limited was founded in 1972 and is headquartered in Kolkata, India.",https://www.dollarglobal.in,2160,15722745000,15722745000,,,,,,
LUXIND.NS,Lux Industries Limited,54304979445,INR,NSE,1805.85,true,"Lux Industries Limited manufactures and sells knitwear in India. The company offers vests, briefs, boxers, drawers and trunks, T-shirts, hoodies and sweatshirts, polo and tees, shorts, tracks, tops and bottoms, winter wear, leggings, racer backs, camisole straps, slips, loungers and pyjamas, bras, and panties under the Lux Venus, Lux Classic, Lux Karishma, Lux Touch, GenX, Lux Cozi, Lux Cozi Big Shot, Lux Cott's Wool, Lux Inferno, Lux Mozze, ONN, Lyra, Lux Cozi GLO, Lux Cozi Her, Lux Venus Classic, and One8 for men, women, and kids. It also exports its products to 46 countries worldwide. The company was formerly known as Biswanath Hosiery Mills and changed its name to Lux Industries Limited in 1995. Lux Industries Limited was incorporated in 1957 and is headquartered in Kolkata, India.",https://www.luxinnerwear.com,3364,23143600000,23143600000,,,,,,
LPP.WA,LPP SA,28803412800,PLN,WSE,15520.0,true,"LPP SA designs, manufactures, distributes, and retails clothing for women, men, and children. It offers apparel, accessories, and footwear under the Reserved, Cropp, House, Mohito, and Sinsay brands. The company sells its products through 2,244 stores, as well as through online stores in Poland and internationally. LPP SA was founded in 1989 and is headquartered in Gdansk, Poland.",https://www.lppsa.com,33000,17406200000,17406200000,,,,,,
MAVI.IS,Mavi Giyim Sanayi ve Ticaret A.S.,31323635600,TRY,IST,78.85,true,"Mavi Giyim Sanayi ve Ticaret A.S. engages in the wholesale and retail sale of ready-to-wear denim apparel for men, women, and children. The company offers knit and woven shirts, T-shirts, sweaters, jackets, skirts, dresses, accessories, and denim bottoms. It operates 327 retail stores, 68 franchised stores, and 500 wholesale doors in Turkey; 1 retail store and 800 wholesale doors in Europe; 1,200 wholesale doors in the United States; 4 retail stores and 1,000 wholesale doors in Canada; 19 retail stores, 17 franchised stores, and 125 wholesale doors in Russia; and 20 franchise stores and 25 wholesale doors internationally, as well as e-commerce platforms. Mavi Giyim Sanayi ve Ticaret A.S. was incorporated in 1991 and is based in Istanbul, Turkey.",https://www.mavicompany.com,6366,26293292000,26293292000,,,,,,
6110.HK,Topsports International Holdings Limited,17301403800,HKD,HKSE,2.79,true,"Topsports International Holdings Limited, an investment holding company, engages in the sale of sportswear products in the People's Republic of China. The company is also involved in the leasing of commercial spaces to other retailers for concessionaire sale; provision of information technology services; operation of sports cities business; and trading of sportswear products. As of February 28, 2022, it operated a network of 7,695 directly operated stores. The company also offers its products through e-commerce platform. Topsports International Holdings Limited was founded in 1999 and is headquartered in Kwai Chung, Hong Kong.",https://www.topsports.com.cn,28941,28933200000,3703449600,,,,,,
PMNT,Perfect Moment Ltd. Common Stock,15212255,USD,NASDAQ,0.95,true,"Perfect Moment Ltd., together with its subsidiaries, owns and operates a fashion brand that offers ski, surf, and activewear collections under the brand name of Perfect Moment. It offers skiwear, outerwear, swimwear and activewear for women, men, and children. The company sells its collections directly to customers through e-commerce and to wholesale accounts, as well as through other sales partnerships. Perfect Moment Ltd. was founded in 1984 and is based in London, the United Kingdom.",https://www.perfectmoment.com,39,24443000,24443000,,,,,,
CALN.SW,CALIDA Holding AG,170493767,CHF,SIX,22.6,true,"CALIDA Holding AG engages in apparel business in France, Germany, Switzerland, other Europe, Asia, the United States, and internationally. The company operates through three segments: CALIDA, AUBADE, and LAFUMA MOBILIER. It offers underwear, sleepwear, loungewear, knitwear, and swimwear under the CALIDA brand name; and luxury lingerie under the AUBADE brand. The company also provides clothing and equipment for hiking, travel, and trekking under the LAFUMA Outdoor brand name; and functional equipment for camping, gardening, and leisure under the LAFUMA MOBILIER. It also sells its products through e-shops. The company was founded in 1941 and is headquartered in Sursee, Switzerland.",https://www.calidagroup.com,2360,304428000,347047920,,,,,,
ECK.DE,LUDWIG BECK am Rathauseck - Textilhaus Feldmeier AG,53208000,EUR,XETRA,14.4,true,"LUDWIG BECK am Rathauseck - Textilhaus Feldmeier AG engages in the textile retail business in Germany. It operates through Textile and Non-Textile segments. The company is involved in the wholesale and retail of textiles, clothing, hardware, and other merchandise. It also provides non-textile goods, such as cosmetics, paper products, and sound recording products. In addition, the company offers various cosmetic products through ludwigbeck.de, an online portal. Further, it is involved in the acquisition, holding, and management of investments in real estate companies. The company operates its flagship store at Marienplatz in Munich. It operates its business under the LUDWIG BECK brand name. LUDWIG BECK am Rathauseck - Textilhaus Feldmeier AG was founded in 1861 and is based in Munich, Germany.",https://www.ludwigbeck.de,437,72700000,78516000,,,,,,
NXT.MC,"Nueva Expresión Textil, S.A.",138992052,EUR,BME,0.399,true,"Nueva Expresión Textil, S.A. manufactures and sells fabrics and garments. It also offers jacquards, meshes, rib, lurex, stripes, simplex, and spacer fabrics. The company provides luxury garments; sports garments with seamless technology; swimwear; plain and printed intimate and shapewear with a knitted stitch or structure; and medical fabrics that help to delay and prevent medical procedures. The company was formerly known as Dogi International Fabrics, S.A. Nueva Expresión Textil, S.A. was founded in 1954 and is based in Madrid, Spain.",https://www.nextil.com,255,38921379,42035089.32,,,,,,
