Symbol,Name,Market Cap (Original),Original Currency,Market Cap (EUR),Market Cap (USD),Exchange,Price,Active,Description,Homepage URL,Employees,Revenue,Revenue (USD),Working Capital Ratio,Quick Ratio,EPS,P/E Ratio,D/E Ratio,ROE,Timestamp
MC.PA,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",317453571025,USD,317453571025,317453571025,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ABFRL.NS,Aditya Birla Fashion and Retail Limited,287528756848,USD,287528756848,287528756848,NSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
RMS.PA,Hermès International Société en commandite par actions,243235154070,USD,243235154070,243235154070,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ITX.MC,"Industria de Diseño Textil, S.A.",154532774000,USD,154532774000,154532774000,BME,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
1913.HK,Prada S.p.A.,153913412350,USD,153913412350,153913412350,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
TJX,"The TJX Companies, Inc.",136152870000,USD,136152870000,136152870000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
NKE,"NIKE, Inc.",112506156000,USD,112506156000,112506156000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CDI.PA,Christian Dior SE,109148400900,USD,109148400900,109148400900,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ARVIND.NS,Arvind Limited,107496000180,USD,107496000180,107496000180,NSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
EL.PA,EssilorLuxottica SA,106510577628,USD,106510577628,106510577628,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
PPH.JO,Pepkor Holdings Limited,106122980000,USD,106122980000,106122980000,JNB,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CTAS,Cintas Corporation,74502050218,USD,74502050218,74502050218,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
1929.HK,Chow Tai Fook Jewellery Group Limited,67252362044,USD,67252362044,67252362044,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
LUXIND.NS,Lux Industries Limited,60480806706,USD,60480806706,60480806706,NSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ROST,"Ross Stores, Inc.",49960801357,USD,49960801357,49960801357,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
LULU,Lululemon Athletica Inc.,46920559770,USD,46920559770,46920559770,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
3998.HK,Bosideng International Holdings Limited,43631604535,USD,43631604535,43631604535,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
2331.HK,Li Ning Company Limited,42562520479,USD,42562520479,42562520479,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
MAVI.IS,Mavi Giyim Sanayi ve Ticaret A.S.,34640723200,USD,34640723200,34640723200,IST,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
LPP.WA,LPP SA,31614735200,USD,31614735200,31614735200,WSE,0,true,,,0,0,0,0,0,0,0,0,0,1640995199
DECK,Deckers Outdoor Corporation,30918421600,USD,30918421600,30918421600,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
KER.PA,Kering SA,29215572548,USD,29215572548,29215572548,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
600612.SS,"Lao Feng Xiang Co., Ltd.",28389600998,USD,28389600998,28389600998,SHH,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
DOLLAR.NS,Dollar Industries Limited,27826455635,USD,27826455635,27826455635,NSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
002563.SZ,"Zhejiang Semir Garment Co., Ltd.",18912512923,USD,18912512923,18912512923,SHZ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ONON,On Holding AG,18560944395,USD,18560944395,18560944395,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
6110.HK,Topsports International Holdings Limited,18479671455,USD,18479671455,18479671455,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
DKS,"DICK'S Sporting Goods, Inc.",18399651360,USD,18399651360,18399651360,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BURL,"Burlington Stores, Inc.",18119268780,USD,18119268780,18119268780,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
MONTECARLO.NS,Monte Carlo Fashions Limited,16621870745,USD,16621870745,16621870745,NSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
TPR,"Tapestry, Inc.",15123895000,USD,15123895000,15123895000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
RL,Ralph Lauren Corporation,14459348000,USD,14459348000,14459348000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
NXT.L,NEXT plc,11445090000,USD,11445090000,11445090000,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GIL.TO,Gildan Activewear Inc.,10882317479,USD,10882317479,10882317479,TSX,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BIRK,Birkenstock Holding plc,10642402585,USD,10642402585,10642402585,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
SKX,"Skechers U.S.A., Inc.",10209116440,USD,10209116440,10209116440,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
DOCS,"Doximity, Inc.",9943994280,USD,9943994280,9943994280,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GAP,"The Gap, Inc.",8908510000,USD,8908510000,8908510000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BBWI,"Bath & Body Works, Inc.",8413090000,USD,8413090000,8413090000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
VFC,V.F. Corporation,8348884240,USD,8348884240,8348884240,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
MKS.L,Marks and Spencer Group plc,7895901988,USD,7895901988,7895901988,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ANF,Abercrombie & Fitch Co.,7744274230,USD,7744274230,7744274230,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
VIPS,Vipshop Holdings Limited,7457958216,USD,7457958216,7457958216,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
DDS,"Dillard's, Inc.",6951014000,USD,6951014000,6951014000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
LEVI,Levi Strauss & Co.,6888635947,USD,6888635947,6888635947,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CROX,"Crocs, Inc.",6467308380,USD,6467308380,6467308380,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GPS,"The Gap, Inc.",6292475312,USD,6292475312,6292475312,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1640995199
ATZ.TO,Aritzia Inc.,6004571840,USD,6004571840,6004571840,TSX,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
PVH,PVH Corp.,5900850000,USD,5900850000,5900850000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
002269.SZ,"Shanghai Metersbonwe Fashion and Accessories Co., Ltd.",5125500000,USD,5125500000,5125500000,SHZ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
URBN,"Urban Outfitters, Inc.",5063809595,USD,5063809595,5063809595,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
JD.L,JD Sports Fashion plc,4980038113,USD,4980038113,4980038113,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
COLM,Columbia Sportswear Company,4849895050,USD,4849895050,4849895050,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
KTB,"Kontoor Brands, Inc.",4733507610,USD,4733507610,4733507610,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
M,"Macy's, Inc.",4713312000,USD,4713312000,4713312000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BOOT,"Boot Barn Holdings, Inc.",4632028200,USD,4632028200,4632028200,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
JWN,"Nordstrom, Inc.",3960600000,USD,3960600000,3960600000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
UA,"Under Armour, Inc.",3578822999,USD,3578822999,3578822999,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BRBY.L,Burberry Group plc,3497624380,USD,3497624380,3497624380,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
VSCO,Victoria's Secret & Co.,3272180000,USD,3272180000,3272180000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
AEO,"American Eagle Outfitters, Inc.",3194472100,USD,3194472100,3194472100,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
UNF,UniFirst Corporation,3060800100,USD,3060800100,3060800100,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
SHOO,"Steven Madden, Ltd.",3010671120,USD,3010671120,3010671120,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
HBI,Hanesbrands Inc.,2866150980,USD,2866150980,2866150980,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
0709.HK,Giordano International Limited,2712452403,USD,2712452403,2712452403,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
FRAS.L,Frasers Group plc,2670493641,USD,2670493641,2670493641,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BKE,"The Buckle, Inc.",2533081740,USD,2533081740,2533081740,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CPRI,Capri Holdings Limited,2494922854,USD,2494922854,2494922854,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
RVLV,"Revolve Group, Inc.",2366838770,USD,2366838770,2366838770,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
2368.HK,Eagle Nice (International) Holdings Limited,2204593995,USD,2204593995,2204593995,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ZGN,Ermenegildo Zegna N.V.,2072021000,USD,2072021000,2072021000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
FL,"Foot Locker, Inc.",2064611560,USD,2064611560,2064611560,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CRI,"Carter's, Inc.",1912968288,USD,1912968288,1912968288,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
WWW,"Wolverine World Wide, Inc.",1776000000,USD,1776000000,1776000000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
4012.SR,Thob Al Aseel Company,1700000000,USD,1700000000,1700000000,SAU,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
SVV,"Savers Value Village, Inc.",1648774000,USD,1648774000,1648774000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
DLTI.TA,Delta Israel Brands Ltd,1576477025,USD,1576477025,1576477025,TLV,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
KSS,Kohl's Corporation,1558440000,USD,1558440000,1558440000,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GIII,"G-III Apparel Group, Ltd.",1431528700,USD,1431528700,1431528700,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
WOSG.L,Watches of Switzerland Group plc,1330885816,USD,1330885816,1330885816,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
OXM,"Oxford Industries, Inc.",1236610920,USD,1236610920,1236610920,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
REAL,"The RealReal, Inc.",1191545535,USD,1191545535,1191545535,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
FIGS,"FIGS, Inc.",1053344451,USD,1053344451,1053344451,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GOOS,Canada Goose Holdings Inc.,970150977,USD,970150977,970150977,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CAL,"Caleres, Inc.",774354600,USD,774354600,774354600,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GES,"Guess', Inc.",714219880,USD,714219880,714219880,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CHS,"Chico's FAS, Inc.",631542060,USD,631542060,631542060,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1640995199
MYTE,MYT Netherlands Parent B.V.,616280184,USD,616280184,616280184,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
CURV,Torrid Holdings Inc.,547570540,USD,547570540,547570540,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ASC.L,ASOS Plc,531258277,USD,531258277,531258277,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
GCO,Genesco Inc.,459006750,USD,459006750,459006750,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
BOO.L,boohoo group plc,402777576,USD,402777576,402777576,LSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
VAN.BR,Van de Velde NV,383393003,USD,383393003,383393003,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
0330.HK,Esprit Holdings Limited,373692000,USD,373692000,373692000,HKSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
WEYS,"Weyco Group, Inc.",354434450,USD,354434450,354434450,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
ZUMZ,Zumiez Inc.,353935710,USD,353935710,353935710,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
JILL,"J.Jill, Inc.",321047628,USD,321047628,321047628,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
DBI,Designer Brands Inc.,278123220,USD,278123220,278123220,NYSE,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
SMCP.PA,SMCP S.A.,274754050,USD,274754050,274754050,EURONEXT,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
SGC,"Superior Group of Companies, Inc.",266257768,USD,266257768,266257768,NASDAQ,0,true,,,0,0,0,0,0,0,0,0,0,1735689599
